,Name,Display,Memory,Camera,Original_Price,Discounted_Price,Off_Upto
160,"Samsung Galaxy F06 5G (Bahama Blue, 64 GB)",17.02 cm (6.7 inch) HD+ Display,4 GB RAM | 64 GB ROM | Expandable Upto 1500 GB,50MP + 2MP | 8MP Front Camera,"₹1,11,999","₹8,499",39% off
161,"Samsung Galaxy S25 Plus 5G (Silver Shadow, 512 GB)",17.02 cm (6.7 inch) Quad HD+ Display,12 GB RAM | 512 GB ROM,50MP + 10MP + 12MP | 12MP Front Camera,"₹26,999","₹86,999",22% off
162,"vivo T4R 5G (Arctic White, 256 GB)",17.2 cm (6.77 inch) Display,12 GB RAM | 256 GB ROM,50MP (OIS) + 2MP | 32MP Front Camera,"₹27,999","₹24,999",7% off
163,"vivo T4 5G (Phantom Grey, 256 GB)",17.2 cm (6.77 inch) Display,8 GB RAM | 256 GB ROM,50MP (OIS) + 2MP | 32MP Front Camera,"₹33,999","₹24,999",10% off
164,"Samsung Galaxy A35 5G (Awesome Lilac, 128 GB)",16.76 cm (6.6 inch) Full HD+ Display,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,50MP + 8MP + 5MP | 13MP Front Camera,"₹24,999","₹18,499",45% off
165,"vivo T4R 5G (Twilight Blue, 256 GB)",17.2 cm (6.77 inch) Display,8 GB RAM | 256 GB ROM,50MP (OIS) + 2MP | 32MP Front Camera,"₹16,999","₹22,999",8% off
166,"Samsung Galaxy F06 5G (Lit Violet, 128 GB)",17.02 cm (6.7 inch) HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 1500 GB,50MP + 2MP | 8MP Front Camera,"₹15,999","₹9,999",41% off
167,"Samsung Galaxy F16 5G (Glam Green, 128 GB)",16.91 cm (6.657 inch) Full HD+ Display,4 GB RAM | 128 GB ROM,50MP + 5MP + 2MP | 13MP Front Camera,,"₹12,499",21% off
168,"realme Narzo 80 Lite 5G (Crystal Purple, 128 GB)",16.94 cm (6.67 inch) Display,6 GB RAM | 128 GB ROM,32MP Rear Camera,"₹14,999","₹11,809",21% off
169,"OnePlus 13R 5G (Nebula Noir, 256 GB)",17.22 cm (6.78 inch) Display,12 GB RAM | 256 GB ROM,50MP Rear Camera,"₹44,999","₹39,988",11% off
170,"Samsung Galaxy F07 (Green, 64 GB)",17.02 cm (6.7 inch) HD+ Display,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,50MP + 2MP | 8MP Front Camera,"₹9,999","₹6,799",32% off
171,"MOTOROLA Edge 70 (PANTONE Lily Pad, 256 GB)",17.02 cm (6.7 inch) Display,8 GB RAM | 256 GB ROM,50MP + 50MP | 50MP Front Camera,"₹34,999","₹29,999",14% off
172,"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Breeze Blue, 128 GB)",16.94 cm (6.67 inch) HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,50MP + 2MP | 8MP Front Camera,"₹16,999","₹13,999",17% off
173,"Samsung Galaxy F06 5G (Bahama Blue, 128 GB)",17.02 cm (6.7 inch) HD+ Display,4 GB RAM | 128 GB ROM | Expandable Upto 1500 GB,50MP + 2MP | 8MP Front Camera,"₹13,999","₹8,999",35% off
174,"Samsung Galaxy F06 5G (Bahama Blue, 128 GB)",17.02 cm (6.7 inch) HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 1500 GB,50MP + 2MP | 8MP Front Camera,"₹16,999","₹9,999",41% off
175,"MOTOROLA g06 power (Pantone Laurel Oak, 64 GB)",17.48 cm (6.88 inch) HD+ Display,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,50MP Rear Camera | 8MP Front Camera,"₹9,999","₹7,999",20% off
176,"Samsung Galaxy F06 5G (Lit Violet, 128 GB)",17.02 cm (6.7 inch) HD+ Display,4 GB RAM | 128 GB ROM | Expandable Upto 1500 GB,50MP + 2MP | 8MP Front Camera,"₹15,499","₹8,999",41% off
177,"realme P4x 5G (Matte Silver, 128 GB)",17.07 cm (6.72 inch) Full HD+ Display,6 GB RAM | 128 GB ROM,50MP + 2MP | 8MP Front Camera,"₹17,999","₹15,999",11% off
178,"Apple iPhone 17 (Lavender, 256 GB)",16.0 cm (6.3 inch) Super Retina XDR Display,256 GB ROM,48MP + 48MP | 18MP Front Camera,"₹1,799","₹82,900",
179,Kechaoda K112,6.1 cm (2.4 inch) QVGA Display,32 MB RAM | 64 MB ROM | Expandable Upto 32 GB,0.3MP + 0MP | 0MP Front Camera,"₹15,999","₹1,798",
180,"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Midnight Violet, 128 GB)",16.94 cm (6.67 inch) HD+ Display,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,50MP + 2MP | 8MP Front Camera,"₹74,999","₹12,499",21% off
181,"Samsung Galaxy S24 5G Snapdragon (Marble Gray, 128 GB)",15.75 cm (6.2 inch) Full HD+ Display,8 GB RAM | 128 GB ROM,50MP + 12MP | 12MP Front Camera,"₹5,899","₹40,999",45% off
182,"Nokia 2660 Flip 4G Volte Blue keypad Mobile with Dual Sim & Screen, MP3 Player",7.11 cm (2.8 inch) QVGA Display,0.046875 GB RAM | 0.125 GB ROM,0.3MP Rear Camera,"₹17,999","₹4,777",19% off
183,"POCO M6 Plus 5G (Misty Lavender, 128 GB)",17.25 cm (6.79 inch) Full HD+ Display,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,108MP + 2MP | 13MP Front Camera,"₹34,999","₹11,399",36% off
184,"MOTOROLA Edge 70 (PANTONE Bronze Green, 256 GB)",17.02 cm (6.7 inch) Display,8 GB RAM | 256 GB ROM,50MP + 50MP | 50MP Front Camera,"₹42,999","₹29,999",14% off
185,"MOTOROLA Edge 60 Pro (Pantone Sparkling Grape, 512 GB)",17.02 cm (6.7 inch) Display,16 GB RAM | 512 GB ROM,50MP + 50MP + 10MP | 50MP Front Camera,"₹13,999","₹37,999",11% off
186,"Samsung Galaxy F06 5G (Bahama Blue, 64 GB)",17.02 cm (6.7 inch) HD+ Display,4 GB RAM | 64 GB ROM | Expandable Upto 1500 GB,50MP + 2MP | 8MP Front Camera,"₹33,999","₹8,499",39% off
187,"Samsung Galaxy A35 5G (Awesome Lilac, 128 GB)",16.76 cm (6.6 inch) Full HD+ Display,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,50MP + 8MP + 5MP | 13MP Front Camera,"₹37,999","₹18,499",45% off
188,"OnePlus Nord 5 5G (Phantom Grey, 256 GB)",17.35 cm (6.83 inch) Display,12 GB RAM | 256 GB ROM,50MP Rear Camera,"₹37,999","₹37,998",
189,"OnePlus Nord 5 5G (Dry Ice, 256 GB)",17.35 cm (6.83 inch) Display,12 GB RAM | 256 GB ROM,50MP Rear Camera,"₹59,999","₹37,489",1% off
190,"Samsung Galaxy S24 FE 5G (Blue, 128 GB)",17.02 cm (6.7 inch) Full HD+ Display,8 GB RAM | 128 GB ROM,50MP + 12MP + 8MP | 10MP Front Camera,"₹16,999","₹34,999",41% off
191,"Samsung Galaxy F06 5G (Lit Violet, 128 GB)",17.02 cm (6.7 inch) HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 1500 GB,50MP + 2MP | 8MP Front Camera,,"₹9,999",41% off
192,"vivo T4x 5G (Glacial Teal, 128 GB)",17.07 cm (6.72 inch) Display,6 GB RAM | 128 GB ROM,50MP + 2MP | 8MP Front Camera,"₹17,999","₹15,499",13% off
193,"OPPO K13 5G with 7000mAh and 80W SUPERVOOC Charger In-The-Box (Icy Purple, 128 GB)",16.94 cm (6.67 inch) Display,8 GB RAM | 128 GB ROM,50MP + 2MP | 16MP Front Camera,"₹22,999","₹19,999",13% off
194,"Samsung Galaxy F07 (Green, 64 GB)",17.02 cm (6.7 inch) HD+ Display,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,50MP + 2MP | 8MP Front Camera,"₹9,999","₹6,799",32% off
195,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio",4.5 cm (1.77 inch) Display,32 MB RAM | 32 MB ROM,0MP | 0MP Front Camera,"₹1,599","₹1,202",24% off
196,"MOTOROLA Edge 70 (PANTONE Lily Pad, 256 GB)",17.02 cm (6.7 inch) Display,8 GB RAM | 256 GB ROM,50MP + 50MP | 50MP Front Camera,"₹34,999","₹29,999",14% off
197,"Samsung Galaxy F06 5G (Bahama Blue, 128 GB)",17.02 cm (6.7 inch) HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 1500 GB,50MP + 2MP | 8MP Front Camera,"₹16,999","₹9,999",41% off
198,"realme P3 Lite 5G Charger in the Box (Purple Blossom, 128 GB)",16.94 cm (6.67 inch) Display,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,32MP Rear Camera | 8MP Front Camera,"₹12,999","₹11,999",7% off
199,"OnePlus Nord 5 5G (Marble Sands, 256 GB)",17.35 cm (6.83 inch) Full HD+ AMOLED Display,8 GB RAM | 256 GB ROM,50MP + 50MP + 8MP | 50MP Front Camera,"₹34,999","₹34,946",
200,"Samsung Galaxy F06 5G (Lit Violet, 128 GB)",17.02 cm (6.7 inch) HD+ Display,4 GB RAM | 128 GB ROM | Expandable Upto 1500 GB,50MP + 2MP | 8MP Front Camera,"₹15,499","₹8,999",41% off
201,"realme P4x 5G (Matte Silver, 128 GB)",17.07 cm (6.72 inch) Full HD+ Display,6 GB RAM | 128 GB ROM,50MP + 2MP | 8MP Front Camera,"₹17,999","₹15,999",11% off
202,Kechaoda K115,3.66 cm (1.44 inch) QVGA Display,32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,0.3MP + 0MP | 0MP Front Camera,"₹1,499",₹974,35% off
203,Jio PRIMA2 4G,6.1 cm (2.4 inch) QVGA Display,500 MB RAM | 4 GB ROM | Expandable Upto 128 GB,0.3MP Rear Camera,"₹4,199","₹3,149",25% off
204,"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Midnight Violet, 128 GB)",16.94 cm (6.67 inch) HD+ Display,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,50MP + 2MP | 8MP Front Camera,"₹15,999","₹12,499",21% off
205,"OnePlus Nord 5 5G (Dry Ice, 256 GB)",17.35 cm (6.83 inch) Full HD+ AMOLED Display,8 GB RAM | 256 GB ROM,50MP + 50MP + 8MP | 50MP Front Camera,"₹34,999","₹33,908",3% off
206,"Samsung Galaxy S24 5G Snapdragon (Marble Gray, 128 GB)",15.75 cm (6.2 inch) Full HD+ Display,8 GB RAM | 128 GB ROM,50MP + 12MP | 12MP Front Camera,"₹74,999","₹40,999",45% off
207,"MOTOROLA Edge 70 (PANTONE Bronze Green, 256 GB)",17.02 cm (6.7 inch) Display,8 GB RAM | 256 GB ROM,50MP + 50MP | 50MP Front Camera,"₹34,999","₹29,999",14% off
208,"POCO M7 Pro 5G (Lavender Frost, 128 GB)",16.94 cm (6.67 inch) Full HD+ Display,6 GB RAM | 128 GB ROM,50MP + 2MP | 20MP Front Camera,"₹18,999","₹12,999",31% off
209,"realme C71 (Obsidian Black, 128 GB)",17.14 cm (6.75 inch) HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,13MP Rear Camera | 5MP Front Camera,"₹10,999","₹9,699",11% off
210,"Samsung Galaxy F06 5G (Bahama Blue, 64 GB)",17.02 cm (6.7 inch) HD+ Display,4 GB RAM | 64 GB ROM | Expandable Upto 1500 GB,50MP + 2MP | 8MP Front Camera,"₹13,999","₹8,499",39% off
211,"Samsung Galaxy A35 5G (Awesome Lilac, 128 GB)",16.76 cm (6.6 inch) Full HD+ Display,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,50MP + 8MP + 5MP | 13MP Front Camera,"₹33,999","₹18,499",45% off
212,"Nothing Phone (3a) Pro (Black, 256 GB)",43.66 cm (17.19 cm) Full HD+ Display,8 GB RAM | 256 GB ROM,50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide) | 50MP Front Camera,"₹34,999","₹30,999",11% off
213,"Nothing Phone (3a) Pro (Grey, 128 GB)",43.66 cm (17.19 cm) Full HD+ Display,8 GB RAM | 128 GB ROM,50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide) | 50MP Front Camera,"₹32,999","₹28,999",12% off
214,"Samsung Galaxy F06 5G (Lit Violet, 128 GB)",17.02 cm (6.7 inch) HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 1500 GB,50MP + 2MP | 8MP Front Camera,"₹16,999","₹9,999",41% off
215,Kechaoda K115,3.66 cm (1.44 inch) QVGA Display,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,0.3MP + 0.5MP | 0MP Front Camera,"₹1,499",₹973,35% off
216,"Samsung Galaxy F07 (Green, 64 GB)",17.02 cm (6.7 inch) HD+ Display,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,50MP + 2MP | 8MP Front Camera,"₹9,999","₹6,799",32% off
217,"MOTOROLA Edge 70 (PANTONE Lily Pad, 256 GB)",17.02 cm (6.7 inch) Display,8 GB RAM | 256 GB ROM,50MP + 50MP | 50MP Front Camera,"₹34,999","₹29,999",14% off
218,"Samsung Galaxy S24 5G Snapdragon (Cobalt Violet, 256 GB)",15.75 cm (6.2 inch) Full HD+ Display,8 GB RAM | 256 GB ROM,50MP + 12MP | 12MP Front Camera,"₹79,999","₹45,999",42% off
219,MOTOROLA A10V DS Keypad Phone with Voice Feature|800 mAh Battery|Wireless FM Recording,4.57 cm (1.8 inch) Display,4 MB RAM | 32 MB ROM | Expandable Upto 64 GB,800 mAh Battery,"₹1,550",₹996,35% off
220,"Samsung Galaxy F06 5G (Bahama Blue, 128 GB)",17.02 cm (6.7 inch) HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 1500 GB,50MP + 2MP | 8MP Front Camera,"₹16,999","₹9,999",41% off
221,"Samsung Galaxy F06 5G (Lit Violet, 128 GB)",17.02 cm (6.7 inch) HD+ Display,4 GB RAM | 128 GB ROM | Expandable Upto 1500 GB,50MP + 2MP | 8MP Front Camera,"₹15,499","₹8,999",41% off
222,"realme Narzo 80 Lite 4G (Obsidian Black, 64 GB)",17.12 cm (6.74 inch) HD+ Display,4 GB RAM | 64 GB ROM,13MP Rear Camera,"₹8,999","₹7,244",19% off
223,"MOTOROLA G96 5G (Pantone Dresden Blue, 128 GB)",16.94 cm (6.67 inch) Full HD+ Display,8 GB RAM | 128 GB ROM,50MP + 8MP | 32MP Front Camera,"₹20,999","₹18,999",9% off
224,"realme P4x 5G (Matte Silver, 128 GB)",17.07 cm (6.72 inch) Full HD+ Display,6 GB RAM | 128 GB ROM,50MP + 2MP | 8MP Front Camera,"₹17,999","₹15,999",11% off
225,"Google Pixel 9A (Porcelain, 256 GB)",15.96 cm (6.285 inch) Full HD+ Display,8 GB RAM | 256 GB ROM,48MP + 12MP | 12MP Front Camera,"₹49,999","₹44,999",10% off
226,"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Midnight Violet, 128 GB)",16.94 cm (6.67 inch) HD+ Display,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,50MP + 2MP | 8MP Front Camera,"₹15,999","₹12,499",21% off
227,"Samsung Galaxy S24 5G Snapdragon (Marble Gray, 128 GB)",15.75 cm (6.2 inch) Full HD+ Display,8 GB RAM | 128 GB ROM,50MP + 12MP | 12MP Front Camera,"₹74,999","₹40,999",45% off
228,"OPPO K13 5G with 7000mAh and 80W SUPERVOOC Charger In-The-Box (Icy Purple, 256 GB)",16.94 cm (6.67 inch) Display,8 GB RAM | 256 GB ROM,50MP + 2MP | 16MP Front Camera,"₹24,999","₹21,999",12% off
229,"OPPO K13 5G with 7000mAh and 80W SUPERVOOC Charger In-The-Box (Prism Black, 128 GB)",16.94 cm (6.67 inch) Display,8 GB RAM | 128 GB ROM,50MP + 2MP | 16MP Front Camera,"₹22,999","₹19,999",13% off
230,"MOTOROLA Edge 70 (PANTONE Bronze Green, 256 GB)",17.02 cm (6.7 inch) Display,8 GB RAM | 256 GB ROM,50MP + 50MP | 50MP Front Camera,"₹34,999","₹29,999",14% off
231,"Samsung Galaxy F06 5G (Bahama Blue, 64 GB)",17.02 cm (6.7 inch) HD+ Display,4 GB RAM | 64 GB ROM | Expandable Upto 1500 GB,50MP + 2MP | 8MP Front Camera,"₹13,999","₹8,499",39% off
232,"MOTOROLA G96 5G (Pantone Greener Pastures, 128 GB)",16.94 cm (6.67 inch) Full HD+ Display,8 GB RAM | 128 GB ROM,50MP + 8MP | 32MP Front Camera,"₹20,999","₹18,999",9% off
233,"realme 14x 5G (Jewel Red, 128 GB)",16.94 cm (6.67 inch) HD+ Display,8 GB RAM | 128 GB ROM | Expandable Upto 2 TB,50MP Rear Camera | 8MP Front Camera,"₹17,999","₹14,906",17% off
234,"Samsung Galaxy A35 5G (Awesome Lilac, 128 GB)",16.76 cm (6.6 inch) Full HD+ Display,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,50MP + 8MP + 5MP | 13MP Front Camera,"₹33,999","₹18,499",45% off
235,"Samsung Galaxy A55 5G (Awesome Iceblue, 128 GB)",16.76 cm (6.6 inch) Full HD+ Display,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,50MP + 12MP + 5MP | 32MP Front Camera,"₹42,999","₹26,199",39% off
236,"Samsung Galaxy S24 FE 5G (Blue, 128 GB)",17.02 cm (6.7 inch) Full HD+ Display,8 GB RAM | 128 GB ROM,50MP + 12MP + 8MP | 10MP Front Camera,"₹59,999","₹34,999",41% off
237,"Samsung Galaxy F06 5G (Lit Violet, 128 GB)",17.02 cm (6.7 inch) HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 1500 GB,50MP + 2MP | 8MP Front Camera,"₹16,999","₹9,999",41% off
238,"realme C61 (Marble Black, 128 GB)",17.13 cm (6.745 inch) HD+ Display,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,32MP Rear Camera | 5MP Front Camera,"₹9,999","₹8,499",15% off
239,"realme C61 (Safari Green, 128 GB)",17.13 cm (6.745 inch) HD+ Display,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,32MP Rear Camera | 5MP Front Camera,"₹9,999","₹8,499",15% off
